Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init

    incdec                         shift and go to state 75

state 41

    (52) expresion -> DECIMAL . incdec
    (6) incdec -> . INC
    (7) incdec -> . DEC
    (8) incdec -> .

    INC             shift and go to state 29
    DEC             shift and go to state 30
    PARC            reduce using rule 8 (incdec -> .)
    MAS             reduce using rule 8 (incdec -> .)
    MENOS           reduce using rule 8 (incdec -> .)
    POR             reduce using rule 8 (incdec -> .)
    DIV             reduce using rule 8 (incdec -> .)
    POT             reduce using rule 8 (incdec -> .)
    MOD             reduce using rule 8 (incdec -> .)
    IGUALIGUAL      reduce using rule 8 (incdec -> .)
    MAYORQUE        reduce using rule 8 (incdec -> .)
    MAYORIGUAL      reduce using rule 8 (incdec -> .)
    MENORQUE        reduce using rule 8 (incdec -> .)
    MENORIGUAL      reduce using rule 8 (incdec -> .)
    DIFERENTE       reduce using rule 8 (incdec -> .)
    SAND            reduce using rule 8 (incdec -> .)
    SOR             reduce using rule 8 (incdec -> .)
    PTCOMA          reduce using rule 8 (incdec -> .)
    RMAIN           reduce using rule 8 (incdec -> .)
    RPRINT          reduce using rule 8 (incdec -> .)
    RIF             reduce using rule 8 (incdec -> .)
    RSWITCH         reduce using rule 8 (incdec -> .)
    RWHILE          reduce using rule 8 (incdec -> .)
    RFOR            reduce using rule 8 (incdec -> .)
    RVAR            reduce using rule 8 (incdec -> .)
    ID              reduce using rule 8 (incdec -> .)
    $end            reduce using rule 8 (incdec -> .)
    NEGACION        reduce using rule 8 (incdec -> .)
    PARA            reduce using rule 8 (incdec -> .)
    CADENA          reduce using rule 8 (incdec -> .)
    CARACTER        reduce using rule 8 (incdec -> .)
    RTRUE           reduce using rule 8 (incdec -> .)
    RFALSE          reduce using rule 8 (incdec -> .)
    ENTERO          reduce using rule 8 (incdec -> .)
    DECIMAL         reduce using rule 8 (incdec -> .)
    LLAVEC          reduce using rule 8 (incdec -> .)
    RBREAK          reduce using rule 8 (incdec -> .)
    RDEFAULT        reduce using rule 8 (incdec -> .)
    RCASE           reduce using rule 8 (incdec -> .)
    CORC            reduce using rule 8 (incdec -> .)
    DOSPT           reduce using rule 8 (incdec -> .)

    incdec                         shift and go to state 76

state 42

    (53) expresion -> ID . incdec
    (55) accesoArreglo -> ID . listapos
    (6) incdec -> . INC
    (7) incdec -> . DEC
    (8) incdec -> .
    (56) listapos -> . listapos pos
    (57) listapos -> . pos
    (58) pos -> . CORA expresion CORC

    INC             shift and go to state 29
    DEC             shift and go to state 30
    PARC            reduce using rule 8 (incdec -> .)
    MAS             reduce using rule 8 (incdec -> .)
    MENOS           reduce using rule 8 (incdec -> .)
    POR             reduce using rule 8 (incdec -> .)
    DIV             reduce using rule 8 (incdec -> .)
    POT             reduce using rule 8 (incdec -> .)
    MOD             reduce using rule 8 (incdec -> .)
    IGUALIGUAL      reduce using rule 8 (incdec -> .)
    MAYORQUE        reduce using rule 8 (incdec -> .)
    MAYORIGUAL      reduce using rule 8 (incdec -> .)
    MENORQUE        reduce using rule 8 (incdec -> .)
    MENORIGUAL      reduce using rule 8 (incdec -> .)
    DIFERENTE       reduce using rule 8 (incdec -> .)
    SAND            reduce using rule 8 (incdec -> .)
    SOR             reduce using rule 8 (incdec -> .)
    PTCOMA          reduce using rule 8 (incdec -> .)
    RMAIN           reduce using rule 8 (incdec -> .)
    RPRINT          reduce using rule 8 (incdec -> .)
    RIF             reduce using rule 8 (incdec -> .)
    RSWITCH         reduce using rule 8 (incdec -> .)
    RWHILE          reduce using rule 8 (incdec -> .)
    RFOR            reduce using rule 8 (incdec -> .)
    RVAR            reduce using rule 8 (incdec -> .)
    ID              reduce using rule 8 (incdec -> .)
    $end            reduce using rule 8 (incdec -> .)
    NEGACION        reduce using rule 8 (incdec -> .)
    PARA            reduce using rule 8 (incdec -> .)
    CADENA          reduce using rule 8 (incdec -> .)
    CARACTER        reduce using rule 8 (incdec -> .)
    RTRUE           reduce using rule 8 (incdec -> .)
    RFALSE          reduce using rule 8 (incdec -> .)
    ENTERO          reduce using rule 8 (incdec -> .)
    DECIMAL         reduce using rule 8 (incdec -> .)
    LLAVEC          reduce using rule 8 (incdec -> .)
    RBREAK          reduce using rule 8 (incdec -> .)
    RDEFAULT        reduce using rule 8 (incdec -> .)
    RCASE           reduce using rule 8 (incdec -> .)
    CORC            reduce using rule 8 (incdec -> .)
    DOSPT           reduce using rule 8 (incdec -> .)
    CORA            shift and go to state 80

    incdec                         shift and go to state 77
    listapos                       shift and go to state 78
    pos                            shift and go to state 79

state 43

    (54) expresion -> accesoArreglo . incdec
    (6) incdec -> . INC
    (7) incdec -> . DEC
    (8) incdec -> .

    INC             shift and go to state 29
    DEC             shift and go to state 30
    PARC            reduce using rule 8 (incdec -> .)
    MAS             reduce using rule 8 (incdec -> .)
    MENOS           reduce using rule 8 (incdec -> .)
    POR             reduce using rule 8 (incdec -> .)
    DIV             reduce using rule 8 (incdec -> .)
    POT             reduce using rule 8 (incdec -> .)
    MOD             reduce using rule 8 (incdec -> .)
    IGUALIGUAL      reduce using rule 8 (incdec -> .)
    MAYORQUE        reduce using rule 8 (incdec -> .)
    MAYORIGUAL      reduce using rule 8 (incdec -> .)
    MENORQUE        reduce using rule 8 (incdec -> .)
    MENORIGUAL      reduce using rule 8 (incdec -> .)
    DIFERENTE       reduce using rule 8 (incdec -> .)
    SAND            reduce using rule 8 (incdec -> .)
    SOR             reduce using rule 8 (incdec -> .)
    PTCOMA          reduce using rule 8 (incdec -> .)
    RMAIN           reduce using rule 8 (incdec -> .)
    RPRINT          reduce using rule 8 (incdec -> .)
    RIF             reduce using rule 8 (incdec -> .)
    RSWITCH         reduce using rule 8 (incdec -> .)
    RWHILE          reduce using rule 8 (incdec -> .)
    RFOR            reduce using rule 8 (incdec -> .)
    RVAR            reduce using rule 8 (incdec -> .)
    ID              reduce using rule 8 (incdec -> .)
    $end            reduce using rule 8 (incdec -> .)
    NEGACION        reduce using rule 8 (incdec -> .)
    PARA            reduce using rule 8 (incdec -> .)
    CADENA          reduce using rule 8 (incdec -> .)
    CARACTER        reduce using rule 8 (incdec -> .)
    RTRUE           reduce using rule 8 (incdec -> .)
    RFALSE          reduce using rule 8 (incdec -> .)
    ENTERO          reduce using rule 8 (incdec -> .)
    DECIMAL         reduce using rule 8 (incdec -> .)
    LLAVEC          reduce using rule 8 (incdec -> .)
    RBREAK          reduce using rule 8 (incdec -> .)
    RDEFAULT        reduce using rule 8 (incdec -> .)
    RCASE           reduce using rule 8 (incdec -> .)
    CORC            reduce using rule 8 (incdec -> .)
    DOSPT           reduce using rule 8 (incdec -> .)

    incdec                         shift and go to state 81

state 44

    (59) if -> RIF PARA expresion . PARC LLAVEA opciones LLAVEC
    (60) if -> RIF PARA expresion . PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> RIF PARA expresion . PARC LLAVEA opciones LLAVEC RELSE if
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            shift and go to state 82
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72


state 45

    (66) switch -> RSWITCH PARA expresion . PARC LLAVEA caselist default LLAVEC
    (67) switch -> RSWITCH PARA expresion . PARC LLAVEA caselist LLAVEC
    (68) switch -> RSWITCH PARA expresion . PARC LLAVEA default LLAVEC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            shift and go to state 83
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72


state 46

    (73) while -> RWHILE PARA expresion . PARC LLAVEA opciones LLAVEC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            shift and go to state 84
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72


state 47

    (74) for -> RFOR PARA variables . expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 85
    accesoArreglo                  shift and go to state 43

state 48

    (18) variables -> RVAR ID ptc .

    RMAIN           reduce using rule 18 (variables -> RVAR ID ptc .)
    RPRINT          reduce using rule 18 (variables -> RVAR ID ptc .)
    RIF             reduce using rule 18 (variables -> RVAR ID ptc .)
    RSWITCH         reduce using rule 18 (variables -> RVAR ID ptc .)
    RWHILE          reduce using rule 18 (variables -> RVAR ID ptc .)
    RFOR            reduce using rule 18 (variables -> RVAR ID ptc .)
    RVAR            reduce using rule 18 (variables -> RVAR ID ptc .)
    ID              reduce using rule 18 (variables -> RVAR ID ptc .)
    $end            reduce using rule 18 (variables -> RVAR ID ptc .)
    MENOS           reduce using rule 18 (variables -> RVAR ID ptc .)
    NEGACION        reduce using rule 18 (variables -> RVAR ID ptc .)
    PARA            reduce using rule 18 (variables -> RVAR ID ptc .)
    CADENA          reduce using rule 18 (variables -> RVAR ID ptc .)
    CARACTER        reduce using rule 18 (variables -> RVAR ID ptc .)
    RTRUE           reduce using rule 18 (variables -> RVAR ID ptc .)
    RFALSE          reduce using rule 18 (variables -> RVAR ID ptc .)
    ENTERO          reduce using rule 18 (variables -> RVAR ID ptc .)
    DECIMAL         reduce using rule 18 (variables -> RVAR ID ptc .)
    LLAVEC          reduce using rule 18 (variables -> RVAR ID ptc .)
    RBREAK          reduce using rule 18 (variables -> RVAR ID ptc .)
    PARC            reduce using rule 18 (variables -> RVAR ID ptc .)
    RDEFAULT        reduce using rule 18 (variables -> RVAR ID ptc .)
    RCASE           reduce using rule 18 (variables -> RVAR ID ptc .)


state 49

    (19) variables -> RVAR ID IGUAL . expresion ptc
    (20) variables -> RVAR ID IGUAL . casteo ptc
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (25) casteo -> . PARA tipo PARC expresion
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 54
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 86
    casteo                         shift and go to state 87
    accesoArreglo                  shift and go to state 43

state 50

    (4) ptc -> PTCOMA .

    RMAIN           reduce using rule 4 (ptc -> PTCOMA .)
    RPRINT          reduce using rule 4 (ptc -> PTCOMA .)
    RIF             reduce using rule 4 (ptc -> PTCOMA .)
    RSWITCH         reduce using rule 4 (ptc -> PTCOMA .)
    RWHILE          reduce using rule 4 (ptc -> PTCOMA .)
    RFOR            reduce using rule 4 (ptc -> PTCOMA .)
    RVAR            reduce using rule 4 (ptc -> PTCOMA .)
    ID              reduce using rule 4 (ptc -> PTCOMA .)
    $end            reduce using rule 4 (ptc -> PTCOMA .)
    MENOS           reduce using rule 4 (ptc -> PTCOMA .)
    NEGACION        reduce using rule 4 (ptc -> PTCOMA .)
    PARA            reduce using rule 4 (ptc -> PTCOMA .)
    CADENA          reduce using rule 4 (ptc -> PTCOMA .)
    CARACTER        reduce using rule 4 (ptc -> PTCOMA .)
    RTRUE           reduce using rule 4 (ptc -> PTCOMA .)
    RFALSE          reduce using rule 4 (ptc -> PTCOMA .)
    ENTERO          reduce using rule 4 (ptc -> PTCOMA .)
    DECIMAL         reduce using rule 4 (ptc -> PTCOMA .)
    LLAVEC          reduce using rule 4 (ptc -> PTCOMA .)
    RBREAK          reduce using rule 4 (ptc -> PTCOMA .)
    PARC            reduce using rule 4 (ptc -> PTCOMA .)
    RDEFAULT        reduce using rule 4 (ptc -> PTCOMA .)
    RCASE           reduce using rule 4 (ptc -> PTCOMA .)


state 51

    (21) variables -> ID IGUAL expresion . ptc
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion
    (4) ptc -> . PTCOMA
    (5) ptc -> .

  ! shift/reduce conflict for MENOS resolved as shift
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72
    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    NEGACION        reduce using rule 5 (ptc -> .)
    PARA            reduce using rule 5 (ptc -> .)
    CADENA          reduce using rule 5 (ptc -> .)
    CARACTER        reduce using rule 5 (ptc -> .)
    RTRUE           reduce using rule 5 (ptc -> .)
    RFALSE          reduce using rule 5 (ptc -> .)
    ENTERO          reduce using rule 5 (ptc -> .)
    DECIMAL         reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    PARC            reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

  ! MENOS           [ reduce using rule 5 (ptc -> .) ]

    ptc                            shift and go to state 88

state 52

    (22) variables -> ID IGUAL casteo . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    MENOS           reduce using rule 5 (ptc -> .)
    NEGACION        reduce using rule 5 (ptc -> .)
    PARA            reduce using rule 5 (ptc -> .)
    CADENA          reduce using rule 5 (ptc -> .)
    CARACTER        reduce using rule 5 (ptc -> .)
    RTRUE           reduce using rule 5 (ptc -> .)
    RFALSE          reduce using rule 5 (ptc -> .)
    ENTERO          reduce using rule 5 (ptc -> .)
    DECIMAL         reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    PARC            reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 89

state 53

    (23) variables -> ID IGUAL RNULL . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    MENOS           reduce using rule 5 (ptc -> .)
    NEGACION        reduce using rule 5 (ptc -> .)
    PARA            reduce using rule 5 (ptc -> .)
    CADENA          reduce using rule 5 (ptc -> .)
    CARACTER        reduce using rule 5 (ptc -> .)
    RTRUE           reduce using rule 5 (ptc -> .)
    RFALSE          reduce using rule 5 (ptc -> .)
    ENTERO          reduce using rule 5 (ptc -> .)
    DECIMAL         reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    PARC            reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 90

state 54

    (46) expresion -> PARA . expresion PARC
    (25) casteo -> PARA . tipo PARC expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (26) tipo -> . RINT
    (27) tipo -> . RDOUBLE
    (28) tipo -> . RCHAR
    (29) tipo -> . RSTRING
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    RINT            shift and go to state 92
    RDOUBLE         shift and go to state 93
    RCHAR           shift and go to state 94
    RSTRING         shift and go to state 95

    expresion                      shift and go to state 57
    tipo                           shift and go to state 91
    accesoArreglo                  shift and go to state 43

state 55

    (24) variables -> ID incdec ptc .

    RMAIN           reduce using rule 24 (variables -> ID incdec ptc .)
    RPRINT          reduce using rule 24 (variables -> ID incdec ptc .)
    RIF             reduce using rule 24 (variables -> ID incdec ptc .)
    RSWITCH         reduce using rule 24 (variables -> ID incdec ptc .)
    RWHILE          reduce using rule 24 (variables -> ID incdec ptc .)
    RFOR            reduce using rule 24 (variables -> ID incdec ptc .)
    RVAR            reduce using rule 24 (variables -> ID incdec ptc .)
    ID              reduce using rule 24 (variables -> ID incdec ptc .)
    $end            reduce using rule 24 (variables -> ID incdec ptc .)
    MENOS           reduce using rule 24 (variables -> ID incdec ptc .)
    NEGACION        reduce using rule 24 (variables -> ID incdec ptc .)
    PARA            reduce using rule 24 (variables -> ID incdec ptc .)
    CADENA          reduce using rule 24 (variables -> ID incdec ptc .)
    CARACTER        reduce using rule 24 (variables -> ID incdec ptc .)
    RTRUE           reduce using rule 24 (variables -> ID incdec ptc .)
    RFALSE          reduce using rule 24 (variables -> ID incdec ptc .)
    ENTERO          reduce using rule 24 (variables -> ID incdec ptc .)
    DECIMAL         reduce using rule 24 (variables -> ID incdec ptc .)
    LLAVEC          reduce using rule 24 (variables -> ID incdec ptc .)
    RBREAK          reduce using rule 24 (variables -> ID incdec ptc .)
    PARC            reduce using rule 24 (variables -> ID incdec ptc .)
    RDEFAULT        reduce using rule 24 (variables -> ID incdec ptc .)
    RCASE           reduce using rule 24 (variables -> ID incdec ptc .)


state 56

    (75) menu -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (11) instruccion -> . menu
    (12) instruccion -> . imprimir
    (13) instruccion -> . if
    (14) instruccion -> . switch
    (15) instruccion -> . while
    (16) instruccion -> . for
    (17) instruccion -> . variables
    (75) menu -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (76) imprimir -> . RPRINT PARA expresion PARC ptc
    (59) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC
    (60) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE LLAVEA opciones LLAVEC
    (61) if -> . RIF PARA expresion PARC LLAVEA opciones LLAVEC RELSE if
    (66) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (67) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (68) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (73) while -> . RWHILE PARA expresion PARC LLAVEA opciones LLAVEC
    (74) for -> . RFOR PARA variables expresion PTCOMA variables PARC LLAVEA opciones LLAVEC
    (18) variables -> . RVAR ID ptc
    (19) variables -> . RVAR ID IGUAL expresion ptc
    (20) variables -> . RVAR ID IGUAL casteo ptc
    (21) variables -> . ID IGUAL expresion ptc
    (22) variables -> . ID IGUAL casteo ptc
    (23) variables -> . ID IGUAL RNULL ptc
    (24) variables -> . ID incdec ptc

    RMAIN           shift and go to state 11
    RPRINT          shift and go to state 12
    RIF             shift and go to state 13
    RSWITCH         shift and go to state 14
    RWHILE          shift and go to state 15
    RFOR            shift and go to state 16
    RVAR            shift and go to state 17
    ID              shift and go to state 18

    instrucciones                  shift and go to state 96
    instruccion                    shift and go to state 3
    menu                           shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    variables                      shift and go to state 10

state 57

    (46) expresion -> PARA expresion . PARC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            shift and go to state 97
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
