Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AND             reduce using rule 17 (incdec -> .)
    OR              reduce using rule 17 (incdec -> .)
    PTCOMA          reduce using rule 17 (incdec -> .)
    error           reduce using rule 17 (incdec -> .)
    RVAR            reduce using rule 17 (incdec -> .)
    ID              reduce using rule 17 (incdec -> .)
    RPRINT          reduce using rule 17 (incdec -> .)
    RIF             reduce using rule 17 (incdec -> .)
    RSWITCH         reduce using rule 17 (incdec -> .)
    RWHILE          reduce using rule 17 (incdec -> .)
    RFOR            reduce using rule 17 (incdec -> .)
    RBREAK          reduce using rule 17 (incdec -> .)
    RCONTINUE       reduce using rule 17 (incdec -> .)
    $end            reduce using rule 17 (incdec -> .)
    LLAVEC          reduce using rule 17 (incdec -> .)
    PARC            reduce using rule 17 (incdec -> .)
    RDEFAULT        reduce using rule 17 (incdec -> .)
    RCASE           reduce using rule 17 (incdec -> .)
    DOSPT           reduce using rule 17 (incdec -> .)

    incdec                         shift and go to state 83

state 47

    (49) expresion -> DECIMAL . incdec
    (15) incdec -> . INC
    (16) incdec -> . DEC
    (17) incdec -> .

    INC             shift and go to state 31
    DEC             shift and go to state 32
    MAS             reduce using rule 17 (incdec -> .)
    MENOS           reduce using rule 17 (incdec -> .)
    POR             reduce using rule 17 (incdec -> .)
    DIV             reduce using rule 17 (incdec -> .)
    POT             reduce using rule 17 (incdec -> .)
    MOD             reduce using rule 17 (incdec -> .)
    MENORQUE        reduce using rule 17 (incdec -> .)
    MAYORQUE        reduce using rule 17 (incdec -> .)
    MENORIGUAL      reduce using rule 17 (incdec -> .)
    MAYORIGUAL      reduce using rule 17 (incdec -> .)
    IGUALIGUAL      reduce using rule 17 (incdec -> .)
    DIFERENTE       reduce using rule 17 (incdec -> .)
    AND             reduce using rule 17 (incdec -> .)
    OR              reduce using rule 17 (incdec -> .)
    PTCOMA          reduce using rule 17 (incdec -> .)
    error           reduce using rule 17 (incdec -> .)
    RVAR            reduce using rule 17 (incdec -> .)
    ID              reduce using rule 17 (incdec -> .)
    RPRINT          reduce using rule 17 (incdec -> .)
    RIF             reduce using rule 17 (incdec -> .)
    RSWITCH         reduce using rule 17 (incdec -> .)
    RWHILE          reduce using rule 17 (incdec -> .)
    RFOR            reduce using rule 17 (incdec -> .)
    RBREAK          reduce using rule 17 (incdec -> .)
    RCONTINUE       reduce using rule 17 (incdec -> .)
    $end            reduce using rule 17 (incdec -> .)
    LLAVEC          reduce using rule 17 (incdec -> .)
    PARC            reduce using rule 17 (incdec -> .)
    RDEFAULT        reduce using rule 17 (incdec -> .)
    RCASE           reduce using rule 17 (incdec -> .)
    DOSPT           reduce using rule 17 (incdec -> .)

    incdec                         shift and go to state 84

state 48

    (50) expresion -> CADENA .

    MAS             reduce using rule 50 (expresion -> CADENA .)
    MENOS           reduce using rule 50 (expresion -> CADENA .)
    POR             reduce using rule 50 (expresion -> CADENA .)
    DIV             reduce using rule 50 (expresion -> CADENA .)
    POT             reduce using rule 50 (expresion -> CADENA .)
    MOD             reduce using rule 50 (expresion -> CADENA .)
    MENORQUE        reduce using rule 50 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 50 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 50 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 50 (expresion -> CADENA .)
    AND             reduce using rule 50 (expresion -> CADENA .)
    OR              reduce using rule 50 (expresion -> CADENA .)
    PTCOMA          reduce using rule 50 (expresion -> CADENA .)
    error           reduce using rule 50 (expresion -> CADENA .)
    RVAR            reduce using rule 50 (expresion -> CADENA .)
    ID              reduce using rule 50 (expresion -> CADENA .)
    RPRINT          reduce using rule 50 (expresion -> CADENA .)
    RIF             reduce using rule 50 (expresion -> CADENA .)
    RSWITCH         reduce using rule 50 (expresion -> CADENA .)
    RWHILE          reduce using rule 50 (expresion -> CADENA .)
    RFOR            reduce using rule 50 (expresion -> CADENA .)
    RBREAK          reduce using rule 50 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 50 (expresion -> CADENA .)
    $end            reduce using rule 50 (expresion -> CADENA .)
    LLAVEC          reduce using rule 50 (expresion -> CADENA .)
    PARC            reduce using rule 50 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 50 (expresion -> CADENA .)
    RCASE           reduce using rule 50 (expresion -> CADENA .)
    DOSPT           reduce using rule 50 (expresion -> CADENA .)


state 49

    (51) expresion -> CHARACTER .

    MAS             reduce using rule 51 (expresion -> CHARACTER .)
    MENOS           reduce using rule 51 (expresion -> CHARACTER .)
    POR             reduce using rule 51 (expresion -> CHARACTER .)
    DIV             reduce using rule 51 (expresion -> CHARACTER .)
    POT             reduce using rule 51 (expresion -> CHARACTER .)
    MOD             reduce using rule 51 (expresion -> CHARACTER .)
    MENORQUE        reduce using rule 51 (expresion -> CHARACTER .)
    MAYORQUE        reduce using rule 51 (expresion -> CHARACTER .)
    MENORIGUAL      reduce using rule 51 (expresion -> CHARACTER .)
    MAYORIGUAL      reduce using rule 51 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 51 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 51 (expresion -> CHARACTER .)
    AND             reduce using rule 51 (expresion -> CHARACTER .)
    OR              reduce using rule 51 (expresion -> CHARACTER .)
    PTCOMA          reduce using rule 51 (expresion -> CHARACTER .)
    error           reduce using rule 51 (expresion -> CHARACTER .)
    RVAR            reduce using rule 51 (expresion -> CHARACTER .)
    ID              reduce using rule 51 (expresion -> CHARACTER .)
    RPRINT          reduce using rule 51 (expresion -> CHARACTER .)
    RIF             reduce using rule 51 (expresion -> CHARACTER .)
    RSWITCH         reduce using rule 51 (expresion -> CHARACTER .)
    RWHILE          reduce using rule 51 (expresion -> CHARACTER .)
    RFOR            reduce using rule 51 (expresion -> CHARACTER .)
    RBREAK          reduce using rule 51 (expresion -> CHARACTER .)
    RCONTINUE       reduce using rule 51 (expresion -> CHARACTER .)
    $end            reduce using rule 51 (expresion -> CHARACTER .)
    LLAVEC          reduce using rule 51 (expresion -> CHARACTER .)
    PARC            reduce using rule 51 (expresion -> CHARACTER .)
    RDEFAULT        reduce using rule 51 (expresion -> CHARACTER .)
    RCASE           reduce using rule 51 (expresion -> CHARACTER .)
    DOSPT           reduce using rule 51 (expresion -> CHARACTER .)


state 50

    (52) expresion -> RTRUE .

    MAS             reduce using rule 52 (expresion -> RTRUE .)
    MENOS           reduce using rule 52 (expresion -> RTRUE .)
    POR             reduce using rule 52 (expresion -> RTRUE .)
    DIV             reduce using rule 52 (expresion -> RTRUE .)
    POT             reduce using rule 52 (expresion -> RTRUE .)
    MOD             reduce using rule 52 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 52 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 52 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 52 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 52 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 52 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 52 (expresion -> RTRUE .)
    AND             reduce using rule 52 (expresion -> RTRUE .)
    OR              reduce using rule 52 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 52 (expresion -> RTRUE .)
    error           reduce using rule 52 (expresion -> RTRUE .)
    RVAR            reduce using rule 52 (expresion -> RTRUE .)
    ID              reduce using rule 52 (expresion -> RTRUE .)
    RPRINT          reduce using rule 52 (expresion -> RTRUE .)
    RIF             reduce using rule 52 (expresion -> RTRUE .)
    RSWITCH         reduce using rule 52 (expresion -> RTRUE .)
    RWHILE          reduce using rule 52 (expresion -> RTRUE .)
    RFOR            reduce using rule 52 (expresion -> RTRUE .)
    RBREAK          reduce using rule 52 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 52 (expresion -> RTRUE .)
    $end            reduce using rule 52 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 52 (expresion -> RTRUE .)
    PARC            reduce using rule 52 (expresion -> RTRUE .)
    RDEFAULT        reduce using rule 52 (expresion -> RTRUE .)
    RCASE           reduce using rule 52 (expresion -> RTRUE .)
    DOSPT           reduce using rule 52 (expresion -> RTRUE .)


state 51

    (53) expresion -> RFALSE .

    MAS             reduce using rule 53 (expresion -> RFALSE .)
    MENOS           reduce using rule 53 (expresion -> RFALSE .)
    POR             reduce using rule 53 (expresion -> RFALSE .)
    DIV             reduce using rule 53 (expresion -> RFALSE .)
    POT             reduce using rule 53 (expresion -> RFALSE .)
    MOD             reduce using rule 53 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 53 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 53 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 53 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 53 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 53 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 53 (expresion -> RFALSE .)
    AND             reduce using rule 53 (expresion -> RFALSE .)
    OR              reduce using rule 53 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 53 (expresion -> RFALSE .)
    error           reduce using rule 53 (expresion -> RFALSE .)
    RVAR            reduce using rule 53 (expresion -> RFALSE .)
    ID              reduce using rule 53 (expresion -> RFALSE .)
    RPRINT          reduce using rule 53 (expresion -> RFALSE .)
    RIF             reduce using rule 53 (expresion -> RFALSE .)
    RSWITCH         reduce using rule 53 (expresion -> RFALSE .)
    RWHILE          reduce using rule 53 (expresion -> RFALSE .)
    RFOR            reduce using rule 53 (expresion -> RFALSE .)
    RBREAK          reduce using rule 53 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 53 (expresion -> RFALSE .)
    $end            reduce using rule 53 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 53 (expresion -> RFALSE .)
    PARC            reduce using rule 53 (expresion -> RFALSE .)
    RDEFAULT        reduce using rule 53 (expresion -> RFALSE .)
    RCASE           reduce using rule 53 (expresion -> RFALSE .)
    DOSPT           reduce using rule 53 (expresion -> RFALSE .)


state 52

    (46) expresion -> PARA . expresion PARC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 77

state 53

    (68) imprimir -> RPRINT PARA expresion . PARC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PARC            shift and go to state 85
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 54

    (54) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PARC            shift and go to state 86
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 55

    (57) switch -> RSWITCH PARA expresion . PARC LLAVEA caselist default LLAVEC
    (58) switch -> RSWITCH PARA expresion . PARC LLAVEA caselist LLAVEC
    (59) switch -> RSWITCH PARA expresion . PARC LLAVEA default LLAVEC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PARC            shift and go to state 87
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 56

    (64) while -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PARC            shift and go to state 88
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 57

    (65) for -> RFOR PARA variables . PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC

    PTCOMA          shift and go to state 89


state 58

    (19) variables -> RVAR ID IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . IGUALIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    error           reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RVAR            reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    ID              reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RPRINT          reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RIF             reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RSWITCH         reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RWHILE          reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RFOR            reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RBREAK          reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RCONTINUE       reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    $end            reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    LLAVEC          reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    PARC            reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RDEFAULT        reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    RCASE           reduce using rule 19 (variables -> RVAR ID IGUAL expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65
    MOD             shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    IGUALIGUAL      shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 59

    (20) variables -> RVAR ID IGUAL casteo .

    PTCOMA          reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    error           reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RVAR            reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    ID              reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RPRINT          reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RIF             reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RSWITCH         reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RWHILE          reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RFOR            reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RBREAK          reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RCONTINUE       reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    $end            reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    LLAVEC          reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    PARC            reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RDEFAULT        reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)
    RCASE           reduce using rule 20 (variables -> RVAR ID IGUAL casteo .)


state 60

    (47) expresion -> ID incdec .

    MAS             reduce using rule 47 (expresion -> ID incdec .)
    MENOS           reduce using rule 47 (expresion -> ID incdec .)
    POR             reduce using rule 47 (expresion -> ID incdec .)
    DIV             reduce using rule 47 (expresion -> ID incdec .)
    POT             reduce using rule 47 (expresion -> ID incdec .)
    MOD             reduce using rule 47 (expresion -> ID incdec .)
    MENORQUE        reduce using rule 47 (expresion -> ID incdec .)
    MAYORQUE        reduce using rule 47 (expresion -> ID incdec .)
    MENORIGUAL      reduce using rule 47 (expresion -> ID incdec .)
    MAYORIGUAL      reduce using rule 47 (expresion -> ID incdec .)
    IGUALIGUAL      reduce using rule 47 (expresion -> ID incdec .)
    DIFERENTE       reduce using rule 47 (expresion -> ID incdec .)
    AND             reduce using rule 47 (expresion -> ID incdec .)
    OR              reduce using rule 47 (expresion -> ID incdec .)
    PTCOMA          reduce using rule 47 (expresion -> ID incdec .)
    error           reduce using rule 47 (expresion -> ID incdec .)
    RVAR            reduce using rule 47 (expresion -> ID incdec .)
    ID              reduce using rule 47 (expresion -> ID incdec .)
    RPRINT          reduce using rule 47 (expresion -> ID incdec .)
    RIF             reduce using rule 47 (expresion -> ID incdec .)
    RSWITCH         reduce using rule 47 (expresion -> ID incdec .)
    RWHILE          reduce using rule 47 (expresion -> ID incdec .)
    RFOR            reduce using rule 47 (expresion -> ID incdec .)
    RBREAK          reduce using rule 47 (expresion -> ID incdec .)
    RCONTINUE       reduce using rule 47 (expresion -> ID incdec .)
    $end            reduce using rule 47 (expresion -> ID incdec .)
    LLAVEC          reduce using rule 47 (expresion -> ID incdec .)
    PARC            reduce using rule 47 (expresion -> ID incdec .)
    RDEFAULT        reduce using rule 47 (expresion -> ID incdec .)
    RCASE           reduce using rule 47 (expresion -> ID incdec .)
    DOSPT           reduce using rule 47 (expresion -> ID incdec .)


state 61

    (30) expresion -> expresion MAS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 90

state 62

    (31) expresion -> expresion MENOS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 91

state 63

    (32) expresion -> expresion POR . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 92

state 64

    (33) expresion -> expresion DIV . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 93

state 65

    (34) expresion -> expresion POT . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
